tipo_inmueble,finalidad,estado_inmueble,ubicacion_principal,ubicacion_asociada,area,habitaciones,baños,precio,estrato,antigüedad,administración,comodidades,descripcion,contacto,codigo,vendedor,link_venta,link_image,error
Casa,venta,Usado,"Sogamoso, Casanare",La guafilla,200.00  m2 m²,3,3,$795.000.000,4,1 a 8 años,3 Habs.,", Asador, , Calentador, , Chimenea, , Estudio, , Jardín, , Terraza, , Vigilancia, , Vista panorámica, , Zona Infantil, Descripción, Quieres comprar una casa preciosa en Sogamoso - Boyacá? Se vende casa con un lote de 522 m2 y area construida de 200 m2 que cuenta con: 3  habitaciones (la principal con bano privado), bano auxiliar, bano social. Cocina integral abierta con barra americana, sala comedor, terraza exterior con 2 chimeneas a gas, zona de lavanderia y bodega. Hermosas areas verdes, 2 parqueaderos cubiertos., Código Fincaraíz:, 192213706, Consultar, RENTAHOUSE COLOMBIA SAS, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","Quieres comprar una casa preciosa en Sogamoso - Boyacá? Se vende casa con un lote de 522 m2 y area construida de 200 m2 que cuenta con: 3  habitaciones (la principal con bano privado), bano auxiliar, bano social. Cocina integral abierta con barra americana, sala comedor, terraza exterior con 2 chimeneas a gas, zona de lavanderia y bodega. Hermosas areas verdes, 2 parqueaderos cubiertos.",,192213706,RENTAHOUSE COLOMBIA SAS,https://www.fincaraiz.com.co/casa-en-venta/192213706,,
Finca,venta,Usado,"Centro, Sogamoso, Boyaca",Centro,254.00  m2 m²,¡Pregúntale!,¡Pregúntale!,$662.400.000,4,16 a 30 años,,,"815-3806 D.C COLOMBIA S.A.S Vende piso 3 el sector, en el centro de Sogamoso, se destaca por tener desarrollo comercial, aunque también cuenta con una zona residencial. buenas vías de acceso y en zona comercial , vías de acceso es por la calle 12 y car 11.   815-3806",,191314226,D.C COLOMBIA S.A.S.,https://www.fincaraiz.com.co/local-en-venta/191314226,,
Finca,venta,Usado,"Veinte de julio, Sogamoso, Boyaca","Veinte de julio, Uribe uribe",459.00  m2 m²,¡Pregúntale!,4,$1.320.000.000,4,9 a 15 años,,", Alarma, , Circuito cerrado de TV, , Cocineta, , Depósito / Bodega, , En Edificio, , En zona Comercial, , Local Exterior, , Piso en Baldosa /  Mármol, , Servicio de Internet, , Sobre vía principal, , Terraza, , Zona Comercial","EXTENSO LOCAL y/o BODEGA, Uso COMERCIAL o INSTITUCIONAL. Se compone de dos ingresos que conducen a los 3 pisos y terraza. Una entrada con puerta principal en vidrio con rejas metálicas y otra entrada de garaje, con puertas metálicas. Es una ÚNICA DIRECCIÓN. Son 3 pisos más una generosa terraza cubierta, equipada con zona de BBQ, lavaplatos y baño. Esta propiedad excepcional incluye amplios espacios abiertos con 3 cómodas Oficinas, una con baño privado, de los 4 baños en total. Además cuenta con Cocina abierta, zona de Lavandería y Garaje cubierto. Contiene 2 tanques de reserva de agua y Escaleras metálicas tipo bodega tráfico pesado. Ofrece también Luz Trifásica. Edificabilidad para 8 pisos. Ubicado en vía principal, una zona comercial privilegiada de Sogamoso, a cuatro cuadras del terminal de transporte. Dispone de una Ubicación estratégica, sobre una zona de alto tránsito comercial. Área de actividad múltiple. Frente: 10 mt. Fondo: 20 mt.  INFORMACIÓN: Claudia Patricia Díaz",,191091011,Inmobiliaria Profesional,https://www.fincaraiz.com.co/local-en-venta/191091011,,
Lote,venta,Usado,"Sogamoso, Boyaca","Gustavo gonzalez santana, Alvaro gonzalez santana ii","12,860.00  m2 m²",¡Pregúntale!,¡Pregúntale!,$3.000.000.000,2,¡Pregúntale!,,", Acceso Pavimentado, , Cerca de Zona Urbana, , En conjunto cerrado, , Gimnasio, , Portería / Recepción, , Salón Comunal, , Trans. Público cercano, , Zona Industrial, , Zona Residencial, , Zonas Verdes, Descripción, La firma CR INMOBILIARIA SAS. vende proyecto para bodegas en Sogamoso (Boyacá) con todos sus permisos y disponibilidad de servicios públicos. proyecto radicado y aprobado. área de terreno 12860 M2, se entrega con pre factibilidad, cabida, normas y todo lo relacionado para su construcción como :, 1- Estudio de Suelos, 2- Levantamiento Topográfico (Georreferenciado en el Sistema Magnas Sirga) como lo exige la norma para cualquier trámite, 3-Estudio de Tráfico (Aprobado por la entidad pertinente- INTRASOG), 4-Disponibilidad de servicios de acueducto y alcantarillado con diseños aprobados por COservicios, para el proyecto., 5-Disponibilidad del servicio de energía, con diseños aprobados por la empresa de energía de Boyacá EBSA,","La firma CR INMOBILIARIA SAS. vende proyecto para bodegas en Sogamoso (Boyacá) con todos sus permisos y disponibilidad de servicios públicos. proyecto radicado y aprobado. área de terreno 12860 M2, se entrega con pre factibilidad, cabida, normas y todo lo relacionado para su construcción como :",,10530814,CR Inmobiliaria,https://www.fincaraiz.com.co/lote-en-venta/10530814,,
Lote,venta,Usado,"La villita ii, Sogamoso, Boyaca",La villita ii,225.00  m2 m²,¡Pregúntale!,¡Pregúntale!,$145.000.000,2,menor a 1 año,,,? ¡OPORTUNIDAD ÚNICA! TERRENO URBANO EN VENTA UBICADO EN EL BARRIO LAS ARENERAS DE LA CIUDAD DE SOGAMOSO ?,,10865144,Neyder vega,https://www.fincaraiz.com.co/lote-en-venta/10865144,,
Casa,venta,Usado,"Alvaro gonzalez santana ii, Sogamoso, Boyaca","Gustavo jimenez, Alvaro gonzalez santana ii",660.00  m2 m²,7,3,$530.000.000,2,16 a 30 años,,,"se vende casa lote rentable, cuenta con tres apartamentos totalmente independientes, con un local para negocio , la vivienda se encuentra bien hubicada a una cuadra del SENA Sogamoso,dos cuadras del colegio Gustavo Jiménez, una cuadra de la avenida principal q conduce al centro de Sogamoso, tiene un área libre lote de 480 mts2",,10220788,Wilson Pinto,https://www.fincaraiz.com.co/casa-en-venta/10220788,,
Apartamento,venta,Usado,"Universitario, Sogamoso, Boyaca","Universitario, La villita",80.00  m2 m²,3,2,$240.000.000,2,menor a 1 año,,", Calentador, , Citófono, , Cocina Integral, , Colegios / Universidades, , Instalación de gas, , Patio, , Zona de lavandería, Descripción, en venta apartamentos de 80m2 consta de 3 habitaciones sala comedor cocina totalmente integral patio de ropas excelente iluminación y garaje propio, Código Fincaraíz:, 10877046, Consultar, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros",en venta apartamentos de 80m2 consta de 3 habitaciones sala comedor cocina totalmente integral patio de ropas excelente iluminación y garaje propio,,10877046,HaroldMolina,https://www.fincaraiz.com.co/apartamento-en-venta/10877046,,
Casa,venta,Usado,"Alvaro gonzalez santana ii, Sogamoso, Boyaca","Alvaro gonzalez santana ii, Gustavo jimenez",180.00  m2 m²,7,3,$550.000.000,2,más de 30 años,,,"gran oportunidad vendo casa lote con tres apartamentos rentables lote de 480 mts casa bien ubicada a una cuadra del Sena sogamoso , dos cuadras del colegio Gustavo Jiménez, una cuadra de la avenida principal, le vivienda cuenta con un local rentable más información llamar 3175026345",,10870977,Wilson Pinto,https://www.fincaraiz.com.co/casa-lote-en-venta/10870977,,
Apartamento,venta,Usado,Boyaca,"Sucre, La manga",42.00  m2 m²,1,1,$115.000.000,3,menor a 1 año,,", Calentador, , Citófono, , Cocina Integral, , Cocina tipo Americano, , Colegios / Universidades, , Comedor auxiliar, , Instalación de gas, , Trans. Público cercano, Descripción, ¡Oportunidad única! Descubre nuestro último apartaestudio en Sogamoso (Boyacá) en la Torre Asturia! La unidad cuenta con 1 habitación, 1 baño, sala/comedor, cocina integral, patio de ropas. La unidad se entrega terminada totalmente con excelentes acabados y esta lista para la entrega. Un excelente oportunidad de inversión o de vivienda., Código Fincaraíz:, 191207903, Consultar, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","¡Oportunidad única! Descubre nuestro último apartaestudio en Sogamoso (Boyacá) en la Torre Asturia! La unidad cuenta con 1 habitación, 1 baño, sala/comedor, cocina integral, patio de ropas. La unidad se entrega terminada totalmente con excelentes acabados y esta lista para la entrega. Un excelente oportunidad de inversión o de vivienda.",,191207903,Javier AndresRodriguez Cardenas,https://www.fincaraiz.com.co/apartamento-en-venta/191207903,,
Apartamento,venta,Usado,"San cristobal, Sogamoso, Boyaca","San cristobal, Chapinero",54.00  m2 m²,2,2,$110.000.000,2,1 a 8 años,2 Habs.,,"Se vende apartamento excelente oportunidad de inversión consta de 2 habitaciones, habitación principal con baño privado clóset, sala comedor, cocina, baño social",,10866625,Oscar Merchan,https://www.fincaraiz.com.co/apartamento-en-venta/10866625,,
Casa,venta,Usado,"Alvaro gonzalez santana ii, Sogamoso, Boyaca","Alvaro gonzalez santana ii, Gustavo jimenez",57.00  m2 m²,3,3,$250.000.000,3,1 a 8 años,3 Habs.,,"se vende espectacular casa, totalmente terminada consta de 2 pisos, 3 habitaciones, habitación principal con baño privado, segunda habitación  baño social y estudio en el segundo piso, primer piso sala comedor, cocina integral,baño social, tercera habitación, y patio de ropas derecho a parquedero, seguridad sistematizada 24/7 video porteria, ,control de acceso peatonal con chip E captura facial, apertura parqueadero con control remoto.",,10866721,Oscar Merchan,https://www.fincaraiz.com.co/casa-en-venta/10866721,,
Apartamento,venta,Usado,"Centro, Sogamoso, Boyaca","Los alisos, San martin, Centro",50.00  m2 m²,2,1,$130.000.000,2,1 a 8 años,,,Apartamento 2 alcobas. 1 baño. Cocina integral,,191483477,Jairo Ernesto Lopez Colmenares,https://www.fincaraiz.com.co/apartamento-en-venta/191483477,,
Apartamento,venta,Usado,"Chapinero, Sogamoso, Boyaca",Chapinero,67.00  m2 m²,3,2,$140.000.000,2,1 a 8 años,3 Habs.,", Colegios / Universidades, , Parques cercanos, , Sobre vía principal, , Supermercados / C.Comerciales, , Trans. Público cercano, , Zona Residencial, Descripción, APTO con buena iluminación, muy acogedor, cerca a vías principales, colegios, universidades, ambiente seguro, tranquilo, ubicado en un conjunto cerrado ¨Rincon de la pradera""., Código Fincaraíz:, 10815200, Consultar, Completa tus datos para habilitar los medios de contacto, +57, Aceptas nuestros","APTO con buena iluminación, muy acogedor, cerca a vías principales, colegios, universidades, ambiente seguro, tranquilo, ubicado en un conjunto cerrado ¨Rincon de la pradera"".",,10815200,marcela alvarez,https://www.fincaraiz.com.co/apartamento-en-venta/10815200,,
Casa,venta,Usado,"Sogamoso, Boyaca","Santa isabel, Jorge eliecer gaitan, Benjamin herrera",132.00  m2 m²,3,3,$370.000.000,3,menor a 1 año,3 Habs.,", Aire Acondicionado, , Alarma, , Balcón, , Baño Auxiliar, , Calentador, , Citófono, , En conjunto cerrado, , Estudio, , Hall de Alcobas, , Instalación de gas, , Patio, , Terraza","PROYECTO SONATA - SE ENCUENTRA EN UN PUNTO CENTRAL DE LA CIUDAD, TERMINADOS DE CALIDAD, CUENTA CON DISEÑO DE ILUMINACION ADICIONAL ES UN PROYECTO DONDE LA ILUMINACION NATURAL Y LOS ESPACIOS SON EL EJE CENTRAL.",,10749247,Alejandro ojedaOjeda Barrera,https://www.fincaraiz.com.co/casa-en-venta/10749247,,
